"pIC50","SubFPC1","SubFPC2","SubFPC3","SubFPC5","SubFPC9","SubFPC13","SubFPC18","SubFPC49","SubFPC84","SubFPC85","SubFPC88","SubFPC100","SubFPC133","SubFPC135","SubFPC136","SubFPC137","SubFPC171","SubFPC172","SubFPC179","SubFPC180","SubFPC183","SubFPC275","SubFPC279","SubFPC287","SubFPC295","SubFPC302","SubFPC303","SubFPC307"
7.30102999566398,0,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,8,5,2,18
6.07572071393812,0,3,0,1,6,0,0,0,1,0,2,1,0,0,0,4,0,0,0,0,0,0,0,2,7,7,2,19
7.69897000433602,0,3,0,1,3,0,0,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,7,6,2,18
5.24412514432751,0,3,0,1,3,0,0,0,1,0,2,1,0,0,0,4,0,1,0,0,0,0,0,2,7,6,2,18
5.07572071393812,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,7,5,2,17
7.04575749056067,0,3,0,1,0,0,2,0,1,0,2,1,0,0,0,4,0,2,0,0,0,0,0,2,9,6,2,17
7.74472749489669,0,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,1,2,0,0,0,0,0,2,5,4,2,17
6.82390874094432,1,3,0,1,3,0,0,0,1,0,2,1,0,0,0,4,0,0,0,0,0,0,0,2,7,6,2,18
6.74472749489669,0,3,0,1,3,0,0,0,1,0,2,1,0,0,0,4,0,0,0,0,0,0,0,2,5,5,2,22
7.34678748622466,0,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,0,3,0,0,0,0,0,2,5,4,2,17
7.09691001300806,3,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,5,5,2,18
5.53760200210104,0,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,5,4,2,17
6.21467016498923,0,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,0,2,0,0,0,0,0,2,8,5,2,18
6.76955107862173,0,3,0,1,0,0,2,0,1,0,2,1,0,0,0,4,0,0,0,0,0,0,0,2,9,6,2,17
6.53760200210104,0,3,0,1,3,0,0,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,7,6,2,18
6.1337126609158,0,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,0,1,0,0,0,0,0,2,5,4,2,17
7.3767507096021,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,2,0,0,0,0,0,2,7,5,2,17
6.43179827593301,0,3,0,1,3,0,0,0,1,0,2,1,1,0,0,4,0,0,0,0,0,0,0,2,8,6,2,18
6.50863830616573,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,7,5,2,17
6.64781748188864,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,7,5,2,17
7.15490195998574,0,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,1,0,0,0,0,0,0,2,5,4,2,17
6.21467016498923,0,3,0,1,0,0,0,0,1,0,2,1,0,0,0,4,0,1,0,0,0,0,0,2,6,4,2,17
5.76955107862173,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,1,0,0,0,0,0,2,7,5,2,17
7.76955107862173,1,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,2,0,0,0,0,0,2,7,6,2,17
6.4089353929735,0,3,0,1,3,0,0,0,1,0,2,1,0,0,0,4,0,0,0,0,0,0,0,4,8,7,2,19
5.52287874528034,1,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,0,12
5.14266750356873,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,7,5,0,12
5.49485002168009,0,1,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,4,5,4,0,14
6.09691001300806,0,1,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,4,7,5,0,14
4.3936186348894,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,8,5,0,12
6.09691001300806,1,0,1,0,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,5,4,0,10
4.45593195564972,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,6,3,0,11
6.15490195998574,1,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,7,6,0,12
5.03151705144607,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,3,4,6,3,0,13
4.95860731484177,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,6,4,0,11
5.39794000867204,2,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5,4,0,13
5.49485002168009,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,6,2,0,11
5.20760831050175,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,3,0,12
5.04575749056067,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,6,3,0,12
4.64781748188864,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,3,0,12
4.71219827006977,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,5,2,0,11
6.30102999566398,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,7,4,0,12
5.44369749923271,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5,3,0,12
4.91721462968355,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5,2,0,11
5.18708664335714,0,3,0,0,3,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,0,2,0,2,5,3,0,13
4.78251605578609,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,3,0,12
4.64975198166584,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,2,0,0,5,2,0,11
5.58502665202918,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5,3,0,12
5.56863623584101,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5,4,0,12
6.17587416608345,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,4,0,0,0,0,0,1,0,2,7,4,2,17
5.42021640338319,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,4,0,0,0,0,0,1,0,2,7,4,2,18
6.44369749923271,0,0,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,1,0,0,0,1,0,2,9,5,2,17
6.88272870434424,0,0,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,1,0,0,0,1,0,2,9,5,2,17
7.95860731484177,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,2,0,0,0,0,0,2,7,5,2,17
6.68824613894425,0,0,0,1,3,0,0,0,1,0,2,1,0,0,0,4,0,2,0,0,0,1,0,2,9,6,2,18
7.82390874094432,0,0,0,1,3,0,0,0,1,0,2,1,0,0,0,4,0,2,0,0,0,1,0,2,9,6,2,18
7.23657200643706,0,0,0,1,3,0,0,0,1,0,2,1,0,0,0,4,0,4,0,0,0,1,0,2,9,6,2,18
8.39794000867204,0,0,0,1,3,0,0,0,1,0,2,1,0,0,0,4,0,4,0,0,0,1,0,2,9,6,2,18
5.69897000433602,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,0,0,0,0,0,0,2,7,7,2,17
6.89619627904404,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,0,0,0,0,0,0,2,7,7,2,17
6.7619538968712,0,0,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,0,0,0,0,1,0,2,9,7,2,17
6.97881070093006,0,0,0,1,0,0,1,0,1,0,2,1,0,0,0,4,1,1,0,0,0,1,0,2,9,7,2,17
7.95860731484177,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,2,1,0,0,0,0,0,2,7,7,2,17
7.38721614328026,0,0,0,1,0,0,1,0,1,0,2,1,0,0,0,4,2,1,0,0,0,1,0,2,9,7,2,17
6.95860731484177,0,3,0,1,0,0,1,0,1,0,2,1,0,0,0,4,1,1,0,0,0,0,0,2,7,7,2,17
6.16749108729376,0,2,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,1,0,0,0,0,0,2,8,5,2,18
5.83564714421556,0,2,0,1,0,0,1,0,1,0,2,1,0,0,0,4,0,1,0,0,0,0,0,2,8,5,2,18
5.30102999566398,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,4,0,0,0,0,0,0,0,4,5,4,0,21
4.86012091359876,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,4,0,0,0,0,0,0,0,4,5,4,0,19
5.07572071393812,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,4,0,0,0,0,0,0,0,4,5,4,0,19
6.46852108295774,0,0,0,0,0,0,1,0,1,0,2,1,0,2,0,4,0,1,0,0,0,1,0,4,9,5,0,19
7.79588001734407,1,0,0,0,0,0,1,0,1,0,2,1,0,2,0,4,0,2,0,0,0,1,0,4,9,6,0,19
8,0,0,0,0,3,0,0,0,1,0,2,1,0,2,0,4,0,2,0,0,1,1,0,4,9,6,0,20
8,1,0,0,0,0,0,1,0,1,0,2,1,0,2,0,4,0,2,0,0,1,1,0,4,9,6,0,19
6,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,4,0,0,0,0,1,1,0,4,7,4,0,19
7.92081875395237,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,4,1,0,0,0,1,1,0,4,9,5,0,19
9,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,4,0,4,0,0,1,1,0,4,9,5,0,19
8.04575749056067,1,0,0,0,0,0,1,0,1,0,2,1,0,1,0,4,0,2,0,0,1,1,0,4,9,6,0,19
8.52287874528034,1,0,0,0,0,0,1,0,1,0,2,1,0,1,0,4,0,2,0,0,1,1,0,4,9,6,0,19
6.5185573714977,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,4,0,0,0,0,1,1,0,4,7,4,0,19
8.69897000433602,0,0,0,0,3,0,0,0,1,0,2,1,0,1,0,4,0,2,0,0,1,1,0,4,9,6,0,20
7.92081875395237,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0,1,0,0,0,1,0,2,5,1,0,22
6.50584540598156,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,1,0,0,0,1,0,2,5,1,0,16
3.87289520163519,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,1,2,0,2,7,1,0,20
7.74472749489669,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,1,0,0,0,1,0,2,7,3,0,22
8.22184874961636,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,1,0,0,0,1,0,2,7,3,0,22
8.15490195998574,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,1,0,0,0,1,0,2,6,1,0,22
5.67778070526608,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,1,0,0,0,1,0,2,6,1,0,16
8.30102999566398,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,1,0,0,0,1,0,2,5,1,0,22
8.15490195998574,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,0,1,0,2,7,3,0,22
8.22184874961636,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,0,1,0,2,6,1,0,22
8,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,0,1,0,2,5,1,0,22
8.15490195998574,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,1,0,0,0,1,0,2,4,1,0,22
4.49485002168009,2,0,0,0,3,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,0,1,0,2,5,2,0,17
4.2518119729938,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,0,1,0,2,5,1,0,16
4.38721614328026,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
5.30980391997149,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
4.14266750356873,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
3.52143350440616,2,1,1,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,3,0,17
4.36653154442041,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,7,2,0,16
3.82102305270683,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,7,2,0,16
3.51427857351842,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,7,2,0,16
6.67571754470231,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
3.87942606879415,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
6.56863623584101,0,0,0,0,3,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,2,0,17
5.39794000867204,0,0,0,0,3,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,7,3,0,17
3.88605664769316,0,0,0,0,3,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,7,3,0,17
3.85078088734462,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,2,0,0,0,0,1,0,2,5,1,0,16
3.63827216398241,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,22
4.58502665202918,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,22
3.54821356447571,2,0,1,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,2,0,17
4.29242982390206,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
6.66354026615147,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
4.76955107862173,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
3.67366413907125,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,1,0,16
3.86646109162978,0,0,0,0,3,0,0,0,1,0,1,0,0,1,1,3,1,0,0,0,0,1,0,2,5,2,0,17
4.92081875395237,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,0,1,0,2,5,1,0,16
3.28033731698195,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,2,0,0,0,0,0,0,4,4,4,0,15
3.38153350780092,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,2,3,3,0,18
3.98213228103649,2,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,16
3.65797231191253,1,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,6,5,0,15
3.53431978840172,3,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,2,8,8,2,11
3.83654044823001,3,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,10
3.90903692340427,2,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,2,0,2,10,8,0,12
3.86966623150499,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,5,1,0,0,0,0,1,0,4,7,2,0,23
6.88605664769316,2,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,6,0,16
6.49485002168009,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5,4,0,16
6.88605664769316,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5,4,0,16
6.69897000433602,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,5,4,0,16
6.72124639904717,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,5,4,0,16
7.65757731917779,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,5,4,0,16
4.06248210798265,1,0,1,0,3,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5,5,0,17
5.81815641205523,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,5,4,0,16
4.78251605578609,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,5,4,0,16
6.48148606012211,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,5,4,0,16
6.69897000433602,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,7,5,0,16
6.76955107862173,1,0,1,0,3,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5,5,0,17
6.74472749489669,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,5,4,0,16
7.27572413039921,0,1,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,5,5,0,19
7.04575749056067,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,4,0,16
6.93181413825384,0,1,2,0,3,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,5,6,0,14
6.15490195998574,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,2,0,0,0,0,0,0,2,7,5,0,16
6.30102999566398,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,2,1,0,0,0,0,1,0,4,6,4,0,19
5.25963731050576,1,1,0,0,0,0,0,0,1,0,2,1,0,1,0,2,0,0,0,0,0,1,0,2,10,7,0,15
7,0,1,1,0,0,0,0,0,1,0,2,1,0,1,0,2,0,0,0,0,0,1,3,2,10,7,0,18
6.82390874094432,1,1,1,0,3,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,8,0,12
7.03151705144607,1,1,1,0,3,0,0,1,0,1,2,1,1,1,0,2,0,0,0,0,0,0,0,2,10,10,0,13
7.13667713987954,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,0,0,0,0,0,0,2,8,7,0,17
6.95860731484177,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,1,0,0,0,0,0,2,8,7,0,17
7.2839966563652,1,1,0,0,0,0,0,0,0,1,2,1,1,1,1,4,1,0,0,0,0,0,0,4,8,6,2,17
7.50863830616573,1,1,0,0,0,0,0,0,0,1,2,1,1,1,1,4,1,0,0,0,0,0,0,4,8,6,2,17
7.34678748622466,1,1,0,0,0,0,0,0,0,1,2,1,1,1,1,4,1,0,0,0,0,0,0,4,8,6,2,17
7.56863623584101,1,1,1,0,3,0,0,1,0,1,2,1,1,0,0,3,0,0,0,0,0,0,0,2,10,9,0,18
6.70333480973847,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,1,0,0,0,0,0,2,8,7,0,17
7.50863830616573,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,2,0,0,0,0,0,2,8,7,0,17
7.39794000867204,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,0,0,0,0,1,0,2,10,7,0,16
7.30980391997149,2,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,1,0,0,0,0,0,2,8,7,0,17
6.82390874094432,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,1,0,0,0,1,0,2,10,7,0,16
7.01322826573375,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,2,0,0,0,0,0,2,8,7,0,17
6.86327943284359,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,3,0,0,0,0,0,2,8,7,0,17
7.18045606445813,1,1,1,0,0,0,1,1,0,1,2,1,1,0,0,3,0,1,0,0,0,0,0,2,10,8,0,17
7.22914798835786,2,1,1,0,0,0,1,1,0,1,2,1,1,0,0,3,0,0,0,0,0,0,0,2,10,9,0,17
7.11918640771921,1,1,1,0,0,0,0,1,0,1,2,1,1,0,0,3,0,0,0,0,0,2,0,2,12,7,0,17
7.58502665202918,1,1,1,0,0,0,1,1,0,1,2,1,1,0,0,3,0,0,0,0,0,0,0,2,10,8,0,17
7.18045606445813,1,1,1,0,0,0,2,1,0,1,2,1,1,0,0,3,0,0,0,0,0,2,0,2,12,7,0,17
7.46852108295774,1,1,1,0,2,0,0,1,0,1,2,1,1,0,0,3,0,0,0,0,0,0,0,2,10,9,0,18
7.50863830616573,1,4,1,0,0,0,1,1,0,1,2,1,1,0,0,3,0,0,0,0,0,0,0,2,10,9,0,18
6.69897000433602,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,8,2,0,21
5.24412514432751,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,8,0,0,19
5.88605664769316,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,8,0,0,19
5.20065945054642,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,8,0,0,19
5.95860731484177,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,9,0,0,18
4.38721614328026,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,10,4,0,15
4.82102305270683,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,3,3,2,10,5,0,17
5.50863830616573,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,3,3,2,10,3,0,17
5.2518119729938,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,3,3,2,10,3,0,17
5.13667713987954,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,3,3,2,10,3,0,17
4.76447155309245,0,1,0,0,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,3,3,2,10,4,0,18
4.82681373158773,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,3,3,2,10,3,0,17
4.73802380860219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,15
4.75080164260889,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,13
4.79371395558757,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,2,0,0,0,0,0,0,2,4,3,0,14
4.80631897045872,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,6,4,3,0,18
4.88572270343841,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,3,5,4,1,15
4.9072793553159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,1,0,14
5.16557929631847,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,1,2,0,2,9,4,0,15
5.21752737583371,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,5,1,0,0,0,0,0,0,7,4,4,1,16
5.40230481407449,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,0,17
5.48148606012211,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,2,6,3,0,17
5.56224943717961,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,3,0,6,8,3,2,22
5.73754891026957,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,2,0,0,0,1,2,0,2,7,3,0,15
5.89619627904404,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,1,2,0,2,9,4,0,17
6.10790539730952,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,17
6.25963731050576,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,3,3,5,1,16
